DISTRICT,OFFICE,PRECINCT,COUNTY,STATE,DEM,REP
D1,U.S. Representative District 1,155,8,MN,22,137
D1,U.S. Representative District 1,155,22,MN,428,528
D1,U.S. Representative District 1,155,23,MN,415,398
D1,U.S. Representative District 1,155,24,MN,35,105
D1,U.S. Representative District 1,155,46,MN,40,72
D1,U.S. Representative District 1,155,50,MN,74,87
D1,U.S. Representative District 1,155,53,MN,134,110
D1,U.S. Representative District 1,155,74,MN,77,122
D1,U.S. Representative District 1,155,85,MN,321,185
D1,U.S. Representative District 1,156,55,MN,321,120
D1,U.S. Representative District 1,158,55,MN,440,212
D1,U.S. Representative District 1,160,7,MN,921,624
D1,U.S. Representative District 1,160,8,MN,15,67
D1,U.S. Representative District 1,160,22,MN,176,318
D1,U.S. Representative District 1,160,23,MN,184,247
D1,U.S. Representative District 1,160,24,MN,68,70
D1,U.S. Representative District 1,160,46,MN,43,79
D1,U.S. Representative District 1,160,50,MN,82,80
D1,U.S. Representative District 1,160,53,MN,125,72
D1,U.S. Representative District 1,160,55,MN,442,272
D1,U.S. Representative District 1,160,85,MN,518,347
D1,U.S. Representative District 1,162,55,MN,499,261
D1,U.S. Representative District 1,164,55,MN,237,74
D1,U.S. Representative District 1,165,7,MN,1744,853
D1,U.S. Representative District 1,165,23,MN,472,614
D1,U.S. Representative District 1,165,24,MN,8,17
D1,U.S. Representative District 1,165,46,MN,48,144
D1,U.S. Representative District 1,165,50,MN,49,84
D1,U.S. Representative District 1,165,53,MN,74,55
D1,U.S. Representative District 1,165,85,MN,331,184
D1,U.S. Representative District 1,166,53,MN,198,121
D1,U.S. Representative District 1,166,55,MN,593,404
D1,U.S. Representative District 1,168,55,MN,464,319
D1,U.S. Representative District 1,170,7,MN,729,603
D1,U.S. Representative District 1,170,24,MN,101,117
D1,U.S. Representative District 1,170,46,MN,161,288
D1,U.S. Representative District 1,170,50,MN,57,127
D1,U.S. Representative District 1,170,53,MN,362,468
D1,U.S. Representative District 1,170,55,MN,88,108
D1,U.S. Representative District 1,170,85,MN,482,340
D1,U.S. Representative District 1,172,55,MN,760,359
D1,U.S. Representative District 1,174,55,MN,569,322
D1,U.S. Representative District 1,175,7,MN,119,82
D1,U.S. Representative District 1,175,23,MN,129,160
D1,U.S. Representative District 1,175,24,MN,60,61
D1,U.S. Representative District 1,175,46,MN,81,205
D1,U.S. Representative District 1,175,50,MN,87,148
D1,U.S. Representative District 1,175,53,MN,131,118
D1,U.S. Representative District 1,175,85,MN,474,204
D1,U.S. Representative District 1,176,55,MN,901,571
D1,U.S. Representative District 1,178,55,MN,789,507
D1,U.S. Representative District 1,180,23,MN,74,172
D1,U.S. Representative District 1,180,24,MN,131,156
D1,U.S. Representative District 1,180,46,MN,34,92
D1,U.S. Representative District 1,180,50,MN,143,238
D1,U.S. Representative District 1,180,53,MN,148,82
D1,U.S. Representative District 1,180,55,MN,879,702
D1,U.S. Representative District 1,180,85,MN,441,203
D1,U.S. Representative District 1,182,55,MN,374,227
D1,U.S. Representative District 1,184,55,MN,1126,794
D1,U.S. Representative District 1,185,23,MN,24,13
D1,U.S. Representative District 1,185,24,MN,13,8
D1,U.S. Representative District 1,185,46,MN,134,212
D1,U.S. Representative District 1,185,50,MN,109,77
D1,U.S. Representative District 1,185,53,MN,159,104
D1,U.S. Representative District 1,185,85,MN,483,194
D1,U.S. Representative District 1,186,53,MN,252,299
D1,U.S. Representative District 1,186,55,MN,229,175
D1,U.S. Representative District 1,190,23,MN,101,127
D1,U.S. Representative District 1,190,24,MN,61,126
D1,U.S. Representative District 1,190,50,MN,7,11
D1,U.S. Representative District 1,190,53,MN,55,107
D1,U.S. Representative District 1,190,85,MN,383,140
D1,U.S. Representative District 1,194,55,MN,945,675
D1,U.S. Representative District 1,195,7,MN,48,78
D1,U.S. Representative District 1,195,23,MN,53,96
D1,U.S. Representative District 1,195,24,MN,90,95
D1,U.S. Representative District 1,195,46,MN,138,318
D1,U.S. Representative District 1,195,50,MN,38,83
D1,U.S. Representative District 1,195,85,MN,586,201
D1,U.S. Representative District 1,196,55,MN,897,580
D1,U.S. Representative District 1,197,7,MN,428,432
D1,U.S. Representative District 1,198,55,MN,582,339
D1,U.S. Representative District 1,200,7,MN,320,370
D1,U.S. Representative District 1,200,24,MN,87,84
D1,U.S. Representative District 1,200,46,MN,39,64
D1,U.S. Representative District 1,200,50,MN,18,5
D1,U.S. Representative District 1,200,55,MN,753,403
D1,U.S. Representative District 1,200,85,MN,451,158
D1,U.S. Representative District 1,202,55,MN,315,127
D1,U.S. Representative District 1,204,55,MN,340,163
D1,U.S. Representative District 1,205,7,MN,57,90
D1,U.S. Representative District 1,205,24,MN,154,207
D1,U.S. Representative District 1,205,46,MN,116,174
D1,U.S. Representative District 1,205,50,MN,101,112
D1,U.S. Representative District 1,205,85,MN,562,194
D1,U.S. Representative District 1,206,55,MN,686,414
D1,U.S. Representative District 1,208,55,MN,376,238
D1,U.S. Representative District 1,210,7,MN,45,104
D1,U.S. Representative District 1,210,24,MN,87,137
D1,U.S. Representative District 1,210,46,MN,31,114
D1,U.S. Representative District 1,210,50,MN,41,30
D1,U.S. Representative District 1,210,55,MN,582,502
D1,U.S. Representative District 1,210,85,MN,469,152
D1,U.S. Representative District 1,211,55,MN,0,0
D1,U.S. Representative District 1,212,55,MN,2,0
D1,U.S. Representative District 1,213,7,MN,1,1
D1,U.S. Representative District 1,213,55,MN,11,16
D1,U.S. Representative District 1,215,7,MN,34,44
D1,U.S. Representative District 1,215,24,MN,87,100
D1,U.S. Representative District 1,215,50,MN,63,91
D1,U.S. Representative District 1,215,55,MN,119,244
D1,U.S. Representative District 1,215,85,MN,382,187
D1,U.S. Representative District 1,220,7,MN,27,73
D1,U.S. Representative District 1,220,24,MN,33,17
D1,U.S. Representative District 1,220,50,MN,105,94
D1,U.S. Representative District 1,220,55,MN,256,346
D1,U.S. Representative District 1,220,85,MN,410,199
D1,U.S. Representative District 1,225,7,MN,281,324
D1,U.S. Representative District 1,225,55,MN,1214,1510
D1,U.S. Representative District 1,225,85,MN,423,288
D1,U.S. Representative District 1,230,7,MN,166,191
D1,U.S. Representative District 1,230,55,MN,107,207
D1,U.S. Representative District 1,230,85,MN,601,439
D1,U.S. Representative District 1,235,7,MN,58,79
D1,U.S. Representative District 1,240,7,MN,118,61
D1,U.S. Representative District 1,240,85,MN,108,78
D1,U.S. Representative District 1,245,7,MN,321,306
D1,U.S. Representative District 1,250,7,MN,44,78
D1,U.S. Representative District 1,255,7,MN,36,74
D1,U.S. Representative District 1,260,7,MN,51,64
D1,U.S. Representative District 1,MAPPING_ERROR,24,MN,26,28
D1,U.S. Representative District 1,MAPPING_ERROR,40,MN,734,832
