,STATE,COUNTY,PRECINCT,DEM,REP
0,MN,1,5,416,324
1,MN,1,10,183,238
2,MN,1,15,89,48
3,MN,1,20,10,9
4,MN,1,25,30,5
5,MN,1,30,45,19
6,MN,1,35,10,7
7,MN,1,38,0,0
8,MN,1,40,292,289
9,MN,1,45,88,75
10,MN,1,50,147,117
11,MN,1,55,51,31
12,MN,1,60,0,0
13,MN,1,65,106,71
14,MN,1,70,0,0
15,MN,1,75,0,0
16,MN,1,80,58,72
17,MN,1,82,0,0
18,MN,1,85,59,42
19,MN,1,90,120,104
20,MN,1,95,0,0
21,MN,1,100,6,11
22,MN,1,105,8,3
23,MN,1,110,50,36
24,MN,1,115,0,0
25,MN,1,120,63,22
26,MN,1,125,11,13
27,MN,1,130,48,27
28,MN,1,132,15,10
29,MN,1,135,0,0
30,MN,1,140,29,40
31,MN,1,145,290,260
32,MN,1,150,34,27
33,MN,1,155,9,21
34,MN,1,160,28,31
35,MN,1,165,29,17
36,MN,1,170,9,21
37,MN,1,175,0,0
38,MN,1,180,0,0
39,MN,1,185,129,128
40,MN,1,190,0,0
41,MN,1,195,0,0
42,MN,1,200,11,15
43,MN,1,205,78,78
44,MN,1,210,76,76
45,MN,1,215,102,66
46,MN,1,220,0,0
47,MN,1,225,0,0
48,MN,1,230,45,37
49,MN,1,240,0,0
50,MN,1,255,8,4
51,MN,1,260,41,20
52,MN,1,285,15,10
53,MN,1,290,18,14
54,MN,2,5,506,794
55,MN,2,10,496,736
56,MN,2,15,0,0
57,MN,2,20,0,0
58,MN,2,25,540,840
59,MN,2,30,0,0
60,MN,2,35,339,529
61,MN,2,40,436,642
62,MN,2,45,419,695
63,MN,2,50,550,700
64,MN,2,105,0,0
65,MN,2,110,0,0
66,MN,2,115,330,355
67,MN,2,120,424,308
68,MN,2,125,326,273
69,MN,2,130,359,234
70,MN,2,135,327,322
71,MN,2,140,342,360
72,MN,2,205,47,77
73,MN,2,305,471,310
74,MN,2,310,479,368
75,MN,2,315,0,0
76,MN,2,320,291,217
77,MN,2,325,474,520
78,MN,2,330,270,340
79,MN,2,335,0,0
80,MN,2,340,378,339
81,MN,2,405,429,307
82,MN,2,410,329,295
83,MN,2,415,421,336
84,MN,2,420,439,292
85,MN,2,425,404,422
86,MN,2,430,381,481
87,MN,2,435,280,431
88,MN,2,440,491,842
89,MN,2,505,0,0
90,MN,2,510,0,0
91,MN,2,515,0,0
92,MN,2,520,506,511
93,MN,2,525,398,385
94,MN,2,530,618,700
95,MN,2,535,627,648
96,MN,2,540,0,0
97,MN,2,605,642,793
98,MN,2,705,363,306
99,MN,2,710,0,0
100,MN,2,805,654,250
101,MN,2,810,526,210
102,MN,2,815,545,202
103,MN,2,820,0,0
104,MN,2,825,545,284
105,MN,2,830,470,300
106,MN,2,835,520,243
