STATE,RACE,S1_DEM_RATIO,S2_DEM_RATIO,S3_DEM_RATIO,S4_DEM_RATIO,S5_DEM_RATIO,S6_DEM_RATIO,S1_REP_RATIO,S2_REP_RATIO,S3_REP_RATIO,S4_REP_RATIO,S5_REP_RATIO,S6_REP_RATIO,S1_COR(DD),S2_COR(DD),S3_COR(DD),S4_COR(DD),S5_COR(DD),S6_COR(DD),S1_COR(RR),S2_COR(RR),S3_COR(RR),S4_COR(RR),S5_COR(RR),S6_COR(RR),TIGHT_RACE,WINNER
NC,D,1.1725143622105223,1.0789039754672998,1.1143177377954798,1.0681937510205934,0.9634539436061746,1.0104389048500109,0.9755328824283988,0.9741448255396724,0.9463164139177601,0.9573358852384871,1.031739032413035,1.2376902840396293,0.6178523752798183,0.9562538831878822,0.714308270756721,-0.08330795987397557,0.3781051342964949,-0.1935569062929041,0.8114283193439358,0.9657201005599206,0.801674128685778,-0.05024023797549441,0.4493160828239865,0.01653934157627729,True,R
NC,D,1.112873329887943,1.051473924663669,1.023828329135195,1.0146893799001588,1.0191789144046157,0.9817707791800145,0.9786844096311296,0.9800419117914829,0.9882246640458573,0.9877790896912788,0.9826022585945922,1.075513455863325,0.9955648111690286,0.9869858295347167,0.9425341163915495,0.9558050698801644,0.9794172344578266,0.9132751872308372,0.9976369265487318,0.9951390332908828,0.9741899806028227,0.9828805068401251,0.9937696722660134,0.9908750429489941,False,R
NC,D,1.1529544121642772,1.0736239664324623,1.031910190879853,1.0305027036855676,1.0103217328793082,0.9965503047727934,0.9291037584925418,0.9300589215035063,0.9572024234559773,0.9370715731168889,0.9913760566994411,1.078211055042284,0.9557172559309577,0.9832203606650627,0.647624564568371,0.29827501927222294,0.6136624324571672,0.678743481716279,0.9363966148147895,0.9958008728207072,0.5481922983771222,0.6553754027669912,0.7902719923238006,0.8914699767579499,False,D
NC,D,1.2480967031763484,1.15124829764157,1.1314001135920129,1.1145955912894872,1.0830338099978802,1.0364319810441762,0.828705406282906,0.8291053411184485,0.8073683406239619,0.7798584212320342,0.7816849999945233,0.7926467371086537,0.7376044408903109,0.9398119681974904,0.5545843845215639,0.9785590253397356,0.9980415215303892,0.7788815662054539,0.6407141234896709,0.9454106035947769,0.5534785102942872,0.9692985209150686,0.9985642568863105,0.8580266724957284,False,D
NC,D,1.121605288298428,1.1113572438334371,1.0307471176553926,1.0096730614126168,1.0101992633144488,0.9883827254126978,0.9807417059292423,0.9700156434019765,0.9672980746733827,0.9788430255472055,0.9537929963729458,1.396139470593316,0.9919612674969637,0.9876459855206069,0.9477423013029459,0.9250415936951593,0.7561828563694682,0.817167993000818,0.9771303861338952,0.9531395759440956,0.9303317689779098,0.89712301655976,0.9475470230511671,0.9939517567095989,True,D
NC,D,1.2375341673579792,1.0616649452608078,1.193130612886119,1.1191370326178334,1.0589350307844858,1.0629142118283161,0.9609834996703723,0.9831433549603824,0.9321694849810144,0.9331463800689895,0.9530940954806612,0.804565583059745,0.9311986493567193,0.9848857462143131,0.3831497396974276,0.6450092853296271,0.5562062207406058,0.9192218143368527,0.9679399703751862,0.9826509196427425,0.5379259637275691,0.7887757437034532,0.5347480165028393,0.9633202928982109,False,R
NC,D,1.176397028274304,1.19129733464717,1.1603725748286005,1.1100654764342586,1.0689910859837142,1.1153508016632083,0.9650829791525116,0.9395385331194078,0.9347067493980122,0.9440506571518621,0.9539175132628042,0.8305104498050437,0.9495434595771064,0.7583932559043726,0.8905949387126684,0.9206320666637505,0.6507596003206838,0.578243847636481,0.960231990130613,0.8612347026817181,0.9250116170796829,0.9602009317878755,0.7166619611148616,0.7067027853322699,False,R
NC,D,1.0330299579710929,1.0487100356120158,1.0370953006849886,1.0439722638153481,1.0255932589084857,1.017695310633645,0.9859380382177275,0.9768127384583934,0.9772380200458819,0.9685737803259498,0.979887246115315,1.0114558846251147,0.8244687645176745,0.9318178421396077,0.9313181874417112,0.3165219670456731,0.9968528140674173,0.9966925222570916,0.9507969937545059,0.9558150598115867,0.8538706553546375,0.4795556563794865,0.999082305681881,0.9810992742156851,True,R
NC,D,1.1383479457489498,1.1293407160485807,1.154340691915331,1.150124892355977,1.111689405789594,1.0900905243820562,0.9512072596765583,0.9285088214014083,0.888466823192427,0.8623845751440958,0.882793788849212,0.8772101850822466,0.8295025320043721,0.9734819961957906,0.7696542603064462,0.927421366100615,0.619837681781799,0.9929724062270199,0.8648459267044645,0.9728699639040432,0.8476588229703521,0.9728376587862196,0.6846937789402363,0.9980578856577185,True,R
NC,D,1.1827082242657079,1.1161785316399129,1.0028480909912956,0.9447873653546809,0.9411101547755272,0.9708112452358787,0.9589896755566875,0.950756707572253,0.996151009656635,1.0624109934599153,1.094994080223936,1.139948327622561,0.9408928486631636,0.7634494547407512,0.48598654873882247,0.9904587241553914,0.5892983912926116,0.5555592898570275,0.9406051849265591,0.7136166853504133,0.524978777276239,0.9959174997496631,0.5084095252351745,0.9117291781389962,False,R
AR,D,1.1015273627309712,1.0150844636897667,0.8846085684565005,0.8261511120629749,0.8359893760250809,0.8945845419598166,0.9940397061286906,0.9978317100434623,1.0334605966007127,1.0665768370119786,1.102098456722967,1.3825918815278775,0.5468546435772413,0.7745218693960209,0.7484226049748725,0.7852982773582609,0.6963873897905803,0.9535635573745472,0.752927929826436,0.8451890212791767,0.6664812108085695,0.7017094272080167,0.39687452140627977,0.9229929912223037,False,R
AR,D,1.1489101858517563,1.0235185605679247,0.972500836326614,0.9196265642246894,0.8903459755767653,0.9889131191881355,0.9947911311766466,0.9975289234837207,1.0072695435704,1.0301146821710065,1.1152813873857967,1.3660987332847359,0.8991068818584586,0.7077664351011027,0.6948599116771527,0.8000279239073013,0.5951697007882965,0.8180839120629049,0.926277490011043,0.8444791539974869,0.6839715285555061,0.8085727015099079,0.6355544406910981,0.6748000224558952,False,R
AR,G,1.155563934805516,0.9513785414825203,0.8667955296900876,0.8345098125538278,0.8096992331353199,0.8383162870981135,0.9880507721295692,1.0097169176073935,1.0368686425960476,1.0630132663186218,1.1318091594266593,2.330830150294226,0.821586505984718,0.726782371715809,0.6229435827340768,0.6272368391889181,0.59759447380327,0.9195812591155844,0.9118056868366878,0.8162255213324193,0.6533898475733797,0.6377892691133554,0.4774978727014742,0.696809053989435,False,R
AR,D,1.348934104550996,0.903251882303772,0.8290183797291595,0.9181335509480354,0.896441296500822,0.9259553826409352,0.9624876556067257,1.019472200398643,1.0408779153345047,1.02805819361462,1.0541370981298686,1.1321699415879642,0.9704573650377737,0.9195877946905262,0.6693603353774525,0.8528822554127994,0.9901048663629155,0.936465644923689,0.9670622349253903,0.9007855076656,0.6346580258997055,0.875248847066483,0.9664922424471849,0.9294223487539185,False,R
AR,D,1.3068368417978242,1.2329189822347522,1.0791881943864852,1.12044269774759,1.0624591126613407,0.8983526606008984,0.954030747237389,0.9504395610115551,0.9794292373335345,0.9568106348124442,0.9698595351259841,1.0894031236235608,0.9073274982375352,-0.15282389181452757,0.2688386127485421,0.42709023870687596,-0.10958008205253547,0.03682459331078975,0.9845944962908578,0.06907697436840544,0.1695245384276981,0.25088970586209036,-0.12647409019506012,-0.46895520194272844,False,R
VA,D,0.9730265980793875,0.9780413560782365,0.988393065645336,1.0154624276086737,0.9707894545059393,0.9419471301813661,1.0381669976711407,1.036532921970654,1.0224971730798817,0.9666153507354742,1.0750596781417445,1.2322883354457537,0.8728529452038065,0.8017758054929286,0.5886187584276675,0.8245025169007221,0.8533387531757776,0.9921950534212176,0.9670106228650531,0.9507746245031766,0.8968022939924166,0.9343360753399539,0.9828286568539019,0.9939181038804047,False,D
VA,D,0.7980828357099331,0.8040470905984233,0.8505373542572678,0.8436976589671549,0.8194200156722962,0.838327226958953,1.089176678524055,1.1306862171600731,1.1216775076997751,1.1680272250520587,1.262507611025722,1.3974302182576266,0.9916522979852557,0.9398287306751225,0.9538368170674644,0.9508840399470803,0.6080362692595161,0.9610354441575061,0.9923265140911092,0.9645492121010496,0.9619972509745673,0.9805803873293184,0.746410985958032,0.9650888967241961,False,R
VA,S,1.1086861413355278,1.0229106259683645,1.0017068101869289,0.9905794599345557,0.9807724335929922,0.9555098186492607,0.9649264008011467,0.9873598764250647,0.9994361245218168,1.0085051598123116,1.0338047369642054,1.2995672588975278,0.8970808418226418,0.8935276045165333,0.8197844807121693,0.797076293859966,0.8904986896507208,0.8167789410881859,0.9126311894759613,0.9105471206144878,0.8164246489008165,0.8397486823903708,0.8706695367074391,0.822979296223367,True,D
VA,D,0.9805211292276808,0.9410900499781126,0.9481226188315748,0.9276298370268566,0.9267009621166309,0.8791447661920846,1.0225856018467114,1.0839970752981394,1.0822703420138262,1.1298526081809697,1.1546419368356278,1.3730991636536845,0.8844073252303009,0.8736279891492353,0.8499328109131379,0.8705143830558556,0.7418280410703866,0.7393949829128724,0.9789730307255815,0.9425213925136182,0.9669848689585508,0.8995062356531907,0.3979257029697265,0.9244287476912517,False,D
VA,D,0.7950500077714707,0.8835371230812241,0.893331256845325,0.8739249124867374,0.8681924084963805,0.8252903269309924,1.1203453925407176,1.0864203297871045,1.0959319025100736,1.1326651848055318,1.1571807061465773,1.2882414899538173,0.7478468948075268,0.49367238007204817,0.9399176528372303,0.9680276210916103,0.8790267878487833,0.9400304437930858,0.8280923427319052,0.6088623493088681,0.9651947061583219,0.9832399460263522,0.8855583828177519,0.9813967874918192,False,R
VA,D,0.7613973287136613,0.7265140412040488,0.722483139897868,0.8142179949310147,0.8436875856500132,0.8702638515491913,1.0814756161355155,1.1375390717358596,1.182374949910668,1.1729476896667022,1.202831304290667,1.3748946991513349,0.8612055325162121,0.9089209742111677,0.9192711512460436,0.836246156457178,0.8724885716014783,0.8246668976324403,0.9535833507615386,0.9152872483809498,0.9085634350928217,0.8599761650904877,0.8660658625727053,0.7648506132678846,False,R
VA,D,0.7051882341751972,0.7396201139712371,0.7794784312546471,0.7705062908572302,0.8630431321901948,0.8578575901707121,1.1069247184130822,1.1429910362012392,1.1680197887632717,1.2560718792366403,1.2611918498551755,3.017249201687809,0.9393178121419696,0.9645431997700028,0.9791257663419338,0.7017266577437615,0.6469831760053497,0.9690825745924349,0.967242094182649,0.9811026189118229,0.9890645298952476,0.8638216998142615,0.8532557103391459,0.9493363172055317,False,R
VA,D,0.7114576457031769,0.7797962474668825,0.8679996460055418,0.7959666109526577,0.7877148041142171,0.8100024918461755,1.1364976514843388,1.127204180219077,1.092756084021444,1.1737197815422538,1.2639426732558705,1.5844858817175074,0.8287076130567648,0.9722671506447146,0.8633086799955697,0.9337378419897917,0.7973713396291988,0.966055779665622,0.9684996584343722,0.9844295459350791,0.8829737579592867,0.9378423815948621,0.8554309904028624,0.9680728062015851,False,R
VA,D,0.9388270921305919,0.9354354267352457,0.8527741668222465,0.9110831757306225,0.9425208533466595,0.9263643851300096,1.0264700666606654,1.035833106539739,1.0951058200554793,1.0710186597571882,1.0631260331577148,1.1103648997845295,0.9043434885493536,0.8382063460596437,0.8628499167613394,0.8839536785893938,0.8340747449750945,0.9183726162759469,0.968848746369838,0.8049796265026377,0.9803548888994498,0.881178864116516,0.8909936071935429,0.9754763982394522,False,R
MN,D,1.1356236400081272,1.0115386727320461,1.0145583095768562,0.9614885654379567,0.9200308685122782,0.9211565734468581,0.9433343471994451,0.9928886993817844,0.9870104493765539,1.0493689338435124,1.130523579020025,1.2470725430832257,0.9694753426986655,0.9884594787610556,0.9892041975538729,0.9873645528658253,0.9838310922112135,0.9734976649569489,0.9849051929664455,0.9876737408261984,0.9775534946153205,0.9927826962018074,0.9827386147931033,0.9664541543402054,True,D
MN,D,0.7760297545028153,0.7874084805019769,0.8169875927270094,0.809160232308642,0.8305955616603047,0.8469805035433525,1.1257052526092022,1.1571872827975456,1.1697190828644584,1.2090058539491932,1.2142483613587831,1.2515084178409193,0.9911039921114048,0.9896746863263317,0.9622442271968303,0.9655213717862068,0.851571091130007,0.9660599833622363,0.9983548763685374,0.9962578812077193,0.9753911170349855,0.986205857776765,0.9416562675127637,0.9910444958693455,False,R
MN,D,0.6938992566807989,0.7439584126818131,0.7530240196515043,0.7800234212889544,0.7857360967706175,0.8153120989901271,1.1967825731390682,1.2229986709133769,1.2497167622320424,1.255905840327032,1.2845753403070233,1.3099664192541938,0.9558515791057196,0.954253872902259,0.9429475378282948,0.9237513554923774,0.8801130159143026,0.9323932526179619,0.9853073787580864,0.9616505214343725,0.9248617259233369,0.9007187217317121,0.927903754588216,0.9380970510060095,False,R
MN,S,1.2429284864790753,1.1319331975251046,1.095139663588659,1.070115095437098,1.0380058161069023,1.013566877300841,0.9026847646692506,0.9160357029324933,0.9224702846315059,0.9273679254431673,0.948743827439575,0.9785392364807448,0.9868848489534887,0.987039167240509,0.9822477665465852,0.9843864482564979,0.9853742674543535,0.9544353808761955,0.9888892348792733,0.9926842168256879,0.9889778045235628,0.9865175888859197,0.9875487528361716,0.9513422465391074,False,D
MN,G,1.0846930698706754,1.0343705101709726,1.0205572609683105,1.0007478623837893,1.001144030280967,0.9910697590072125,0.9659270318612403,0.9785251902991081,0.9835638424054696,0.99924765335779,0.9994315173464549,1.0594832242168788,0.9902366069036532,0.9905086326548903,0.9824481523773928,0.9831720378931862,0.9745871964387992,0.9529205392163406,0.9945014420921197,0.9935885290931413,0.9909445493981263,0.990182209819126,0.9849319103524772,0.9452243679481881,True,D
MN,D,0.968855496752987,0.9793430745207518,0.9798792167297307,1.0071409549953771,1.0142444030856117,0.983293907641953,1.0460416229899299,1.040172304712628,1.0460118578542779,0.9727533549946185,0.9296962644567012,1.2940227240465019,0.9656622305309258,0.9318232640225604,0.8007112225997655,0.7571364933729594,0.5839914995249,0.610735759502855,0.9788312045146689,0.9162741641728426,0.7930163171851099,0.7998227978145015,0.5708018939687398,0.6842104596120057,False,D
MN,D,1.0804095226783919,1.044784232066194,1.0428724387622677,1.0362652944008883,1.0013681210754057,0.9898118296347383,0.9305938917673802,0.9429703263832533,0.9293918997016412,0.910049889736945,0.9994003806612946,1.0929986658013842,0.9807575389951161,0.963423076766024,0.939279941218541,0.958154258169634,0.8986326871966522,0.8291718105908698,0.9825046249387492,0.9679053761841621,0.9633469667893921,0.9807008917074276,0.932408217104578,0.9606443011590812,False,D
MN,D,1.2927506280358498,1.1524618620602582,1.1240747809920784,1.0670674086389058,1.0914829815247284,1.036420453134259,0.8859420495836793,0.8971800231749054,0.8979495640026318,0.9362545088734838,0.893461700180545,0.9339189744376788,0.9765956669567999,0.9878859632315242,0.9908160608195608,0.9836138961709266,0.9827493119966235,0.9442975430460436,0.9923846668530889,0.9940259128818248,0.9938511630982941,0.9876651152624649,0.9925146397608493,0.9554505383848165,True,D
MN,D,1.0790560039302641,0.9546298121138976,0.9772467738087971,0.9614706123906158,0.9567657568684909,0.970975136438183,0.9711325435839469,1.0244611735491842,1.0145194492252776,1.0288806479537564,1.0407438321134606,1.0265289634495645,0.9746122579625829,0.9605326835793553,0.9783223064360878,0.96901818058056,0.890193676652356,0.8447907514079351,0.9961972641387022,0.9927766448076326,0.9880590350026596,0.9849873802564169,0.9569886211844325,0.8863504430651905,False,R
MN,D,1.6941361819130243,1.3906456584739944,1.3080546662708665,1.2616767924896668,1.206566961370956,1.079590869842465,0.7636331961631219,0.7854311877773918,0.7897486645166557,0.781946338200166,0.7793132387742973,0.8968156380668068,0.9633144577103914,0.9909472755788347,0.9877447888577433,0.9865491349594409,0.9821751495440301,0.936995716815477,0.9694984299639877,0.9931145807365718,0.9863422612844001,0.9848906612996127,0.9836503041127763,0.9485190082406649,True,D
CO,D,0.945522553627212,0.9232251028479599,0.958518578156054,0.9450568058498934,1.002437642651286,1.0011770985322952,1.0362727329308314,1.0675633411294858,1.051335819695874,1.0915612319492543,0.988626645443736,0.9907800455148805,0.7262578334755649,0.6417424168665744,0.34719854607902734,0.953222237948768,0.9086805783224031,0.9526429069283239,0.8472735784074134,0.6994844407140346,0.4022906914279349,0.9559289890116222,0.8873563285322685,0.9101481581629657,False,D
CO,D,0.7083554246918485,0.7316482446615072,0.7895383474008896,0.8350968593611791,0.8640471806858923,0.9085952881975867,1.089846489404163,1.1367781177599623,1.1609261371435375,1.1912198741996893,1.2678914614443948,1.3813953937981518,0.9290986566716986,0.890607800923705,0.9105941242496123,0.933741176708075,0.951609268827921,0.9756943742645137,0.943598295094098,0.9516370996771226,0.9601709209856197,0.9815299620314033,0.9735362570950521,0.9920501577384895,False,R
CO,S,0.8494466841211119,0.9053591526453744,0.9323303848907711,0.9456468803151832,0.9561687060743472,0.9732456776932057,1.0479103544649457,1.0585184833011276,1.0622827727998394,1.0747761915107827,1.0883529935750749,1.1547829870551427,0.9129569093893942,0.9099357948007963,0.8285653372336793,0.7804213773501812,0.8653030040112077,0.8961016547301447,0.9539438353567261,0.9488610515741324,0.9093029515926301,0.78360268548141,0.8628089940786545,0.9357226564047447,True,R
